如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学

	波士顿是北美最早的殖民点之一，那一带在整个北美都被认为是最具有传统和文化的地区。由于时间有限，我们只能先体会一下这里的“吃文化”。新英格兰地区的美味佳肴是海鲜，在波士顿有一个非常有名的海鲜饭馆——Legal Seafood,翻译成中文应该叫法律海鲜或合法海鲜。当然，这并不意味着别人的海鲜店不合法，它只是强调，要是一家店的海鲜不新鲜，这家店就不应该算是合法的，这句话也因此成为了它的招牌。Legal海鲜至今已有半个世纪的历史，经历了两代人。它原本是波士顿地区一家卖新鲜鱼虾的水产店，当水产店传到George Berkowitz手上时，他开起了海鲜饭馆，把家族事业发扬光大了。今天，Legal海鲜在美国东部的很多城市都有了分店，在哈佛和麻省理工附近也各开了一家店。Legar海鲜店最出名的是海鲜蛤蜊汤，这可是美国总统就职典礼宴会和（橄榄球）超级碗宴会上必选的一道菜。因此，我和梦华来麻省理工学院参观的第一天，最大的收获就是品尝了 Legal海鲜店的美味佳肴，店里的蛤蜊汤和其他海鲜食品的味道还真是名不虚传。

	从海鲜店出来，天色已经很晚了，坎布里奇市没有河对岸波士顿的热闹，天一黑就显得非常冷清，不远处麻省理工的大楼里灯火通明，这是一天中年轻教授们和学生们最忙的时刻。望着这一片灯火，我在想，到底是什么原因让这所外表非常不起眼的大学有着如此高的学术声誉，以至于成为很多愿意献身于科学研究和发明创造的年轻人梦寐以求的地方？好在明天就可以揭晓部分答案了。

	第二天一早，梦华和我步行去麻省理工的中央校区，沿途可以见到一些设计得颇为独特，体现着麻省理工风格的建筑，比如一栋像是由彩色积木搭起来的宿舍楼，它很能体现出麻省理工人敢想敢做、不因循传统和讲究实用的特点。



	图10.2麻省理工学院风格独特的西门子大楼

	从上图所示的这栋怪楼往东，穿过大片运动场和广场，再穿过南北向的马萨诸塞大街，就到了麻省理工的老校区。这里有19世纪末新古典风格修建的大理石建筑，当时不仅在规模和气派上远远超过旁边哈佛校园的那些老红砖楼，也是波士顿地区的一景。我们参观麻省理工学院的校园，便是从面对着马萨诸塞大街的主楼开始的。

	麻省理工学院的主楼一进门便是一个空旷的大厅，里头除了我们这些参观者，就是匆匆忙忙赶去上课的学生。不过在这个大厅里我们看到了一幅奇景：一名亚裔女生爬到将近两米高的大理石台子上，半躺在上面看书，脚翘得高高的。这番景象不仅在哈佛一定看不到—哈佛每次接待我的学生穿的都是正装，在清华这样的工科大学恐怕也不会被允许。从这个小小的侧面可以一窥麻省理工的风格。

	在大厅里等待参观的有近百人，包括一些从国外来的参观者。到了11点整，3位引导参观的学生准时来了30，并将参观的学生和家长们分为3组。带领我和梦华这一组的是一位在美国长大的印度裔女同学米拉（Meera )，她是一年级新生，以后打算主修计算机科学。我们在其他的大学里还没见过多少刚入学一个多学期就确定了专业方向的学生，但这在麻省理工并不奇怪，因为麻省理工的学生大多是早就有了自己的发展目标。



	图10.3麻省理工正门的主楼（七号楼）



	图10.4在麻省理工学院主楼的大厅里,个女生旁若无人地躺着看书

	米拉首先带我们去了解校园生活，有意向我们展示麻省理工的学生不仅会读书，其实也是会生活的。从大学主楼的正门走出去，顺着我们来的路往回走，穿过马萨诸塞大街，就到了西边麻省理工的学生生活区了。总地来说，麻省理工是一所面向未来的大学，如果必须在传统和未来之间做出选择，这里的大部分人会选择未来，这是米拉传达给我们的第一个信息。

	她指着远方那栋如用彩色积木搭起来的宿舍楼（图10.1所示的西门子楼），让大家猜猜它实际的楼层数，如果单看它表面上的那些不同颜色的方块，会觉得它似乎有二三十层高，但是这栋楼显然从视觉上欺骗了不少人，大家普遍把楼层猜得过高。不过搞了一辈子工程的我根据大楼和周围树木相比，还是准确地猜出了实际层数（10层）。看到大部分人都猜错了，米拉有点得意，她说，所有住在这栋宿舍楼里的人都很高兴别人猜不出这楼有多高，很多学生觉得住在这栋外表独特的大楼里，会让自己更特别一些。在麻省理工，每个人都想让自己显得特别一些，而不是和别人一样，哪怕只是住在一栋别人猜不出高度的大楼里。看到这里，很多人也许会暗笑一“真是一群书呆子”，但这或许正是他们颇具创造性的来源之一。

	米拉继续向我们介绍麻省理工学院的生活和住宿情况。关于住宿，等下一节讲梦华的第三次麻省理工之行时再作介绍，因为那一次我们不仅进到了大部分的宿舍里面仔细参观，而且梦华还在宿舍里住了一夜，可以提供给大家更具体的信息。

	接着，米拉带我们参观了学生活动中心（Stratton Student Center )，里面除了一些学生的活动室外，还有不少快餐厅。不少学生在这里快快地吃完午饭就去上下一节课了，个别学生甚至买一份赛百味拿着就走。这让人感觉到麻省理工的学生非常忙（的确如此，后面还会讲到），而在普林斯顿或者耶鲁是看不到这种现象的，在我的印象中约翰霍·普金斯的本科生们也没有这么忙。活动中心的伙食实在很一般，不过开放时间很长，从早上9点到晚上10点左右都提供餐饮服务。



	图10.5麻省理工的克雷斯吉大礼堂(Kresge Auditorium )是二战后现代建筑的代莉乍之一

	学生活动中心旁边是强生体育中心（Johnson Athletics Center )，里面各种健身设施比较齐全，包括有一个室内的短道田径场，若干其他运动的场地和种类齐全的运动器材，对于一般的健身锻炼是足够了。坎布里奇的冬天比较长，因此很多学生习惯于在室内锻炼，天气转好时，大家还是会到室外去做运动。在强生体育中心外有一个高质量的室外塑胶运动场，周围是一大片网球场——如果想打网球，随时都有场地。此外，麻省理工校园和査尔斯河之间有开阔的绿地和自行车道，在阳光明媚的日子，会有很多年轻人沿着查尔斯河骑车或者跑步。在我们参观的大学中，麻省理工是唯一一所要求学生必须上体育课的大学，可能是学校怕学生们学习太辛苦，所以强制他们锻炼身体。

	美国的很多大学，包括所有的常青藤大学、斯坦福大学、杜克大学等，都有很高大漂亮的教堂，麻省理工则是个例外。麻省理工的学生信教比例非常低，因此学校里面没有一个像样的大教堂就一点也不奇怪了。不过，还是有一个很有特色的小教堂——这座看上去十分现代的圆形建筑，如果不加提醒，很难想象出它的用途。麻省理工人就是这样，凡事喜欢标新立异。



	图10.6麻省理工学院只有一个很小的教堂(对比树的高度就能看出来）

	马萨诸塞大街基本上把校园分成了教学区和生活区。参观完生活区，我们跟着米拉回到了教学科研区，也就是麻省理工的老校区。麻省理工的校园总体来讲可以用一个“乱”字来形容——不同时代不同风格的大楼交织在一起，与斯坦福、普林斯顿或者耶鲁那种建筑风格统一的校园完全是两回事，但是老校区依然比较好地保留了 100 年前新古典主义的建筑风格。在这些建筑中（1 一8号楼和10号楼），最具代表性的是面对查尔斯河的圆拱形主楼（10号楼，正式的名称为麦克劳伦大楼，Maclaurin Building ),这座被称为“大圆顶”（Great Dome)的罗马式大理石建筑自1916年建成以来，就一直是麻省理工的标志。在今天看来这栋10层楼高的建筑在大城市里算不得什么，但是在100年前世界的各个大学里，它是最气派、最现代化的大楼。它和周围8栋同样风格的大楼组成的建筑群，不仅让旁边哈佛大学那些古老的殖民风格的红楼黯然失色，而且相比起查尔斯河对岸波士顿市的那些灰暗老旧的建筑，也显得宏伟而庄严。可以想象，当那些怀抱理想，来自美国小镇和乡村（今天美国一半以上的人生活在小镇和乡村里）的年轻人来到这个气度非凡的“现代化”校园，学习着当时世界最新的科学和技术时，一种豪情会从心底油然而生。这并非是我凭空想象，在20世纪80年代，几乎每一个来自北京、上海之外地区的大学生进入清华大学，看到清华高大的主楼时，都会有类似的感觉。



	图10.7麻省理工中央校园的地图，马萨诸塞大街将校园一分为二，东边是教学区，西边是生活区

	大圆顶原本打算用作麻省理工学院的大礼堂，但后来因经费縮减，最终建成的规模比原先设计得要小一些，改作为图书馆和教室，并使用至今。10号楼两侧是1 一 8号楼，基本上是对称的,单号楼在左边，双号楼在右边。这9栋楼不仅构成了当年麻省理工学院的主体校园，而且从城市规划、建筑设计到土木工程诸方面都堪称世界大学校园建筑的经典，不仅整体丁程质量上乘，每一个细节也相当考究，充分体现了麻省理工师生思想先进、做事一丝不苟的特点。

	与大圆顶建筑风格相似的是哥伦比亚大学的罗纪念图书馆或清华大学的礼堂。不知道当年美国人在帮助清华建礼堂时是否参考了麻省理工的校园建筑风格，但其结果是，这两所在美国和中国堪称最好的理工科大学的老校园在建筑风格上十分相似。不过，同样有趣的是，这两所大学后来的建筑都没有保持老校园的风格，让人感觉学习工程的人，似乎更看重的是建筑的实用性，而不是其美观性，甚至缺少一种人文的情调。当然，麻省理工的学生更关心的的确是技术而非人文，而他们眼睛里看到的更多的是未来，而非历史。



	图10.8麻省理工学院被称为大圆顶的10号楼

	在10号楼对面不远处就是著名的哈佛大桥，横跨在查尔斯河上，连接着坎布里奇和波士顿。这座桥在当地不仅地位重要，而且充满着各种各样的传说，其中最有名的是：为什么这座桥不叫“MIT大桥”。麻省理工的学生们是这样解释的：当初巿政府就这座大桥的名称同时询问了哈佛和麻省理工，前者当仁不让地表示“当然应该叫做哈佛大桥”，这非常符合哈佛人凡事要争第一的个性。但是当市政官员们问到麻省理工时，后者却没有马上发表意见，而是先对桥梁进行了一番仔细审查和计算，然后说“就叫它哈佛大桥吧，这座桥的设计和建造糟透了”，于是这座桥就被称为了哈佛大桥。后来果然像麻省理工师生预言的那样，这座糟透了的大桥三天两头出问题，成了豆腐渣工程的代表，在过去的100多年里进行了多次大修和加固，依然摇摇晃晃，直到20世纪80年代因为它实在摇晃得太厉害了，最后不得不彻底重新建造，才稳固下来。当然，实际情况并不像麻省理工的学生们讲得那样。首先这座建于1887年的大桥是以约翰-哈佛而非哈佛大学的名字命名的，因此也不涉及哈佛和麻省理工之争。事实上麻省理工今天的主校园是在20世纪的第二个10年才搬到现在的位置的，而那时这座桥已经存在了近30年。其次，麻省理工也没有对大桥做过任何评估和计算，因此并没有那么神奇地预测出大桥后来的问题。实际上在麻省理工讲笑话的人是根据结论倒推出“这座大桥可能在设计上有问题”这个前提的，因为在麻省理工搬到这里之前（1909年），大桥就巳经出现了严重的问题31。通过这个笑话我们可以看到麻省理工学生身上的两个鲜明特点：其一，他们有非常科学理性的一面，在做任何决定之前，都会先做一番科学的评估；其二，作为工程学科里的佼佼者，他们既然自己不喜欢豆腐渣的设计，在工作中对工程的要求也是精益求精。在过太的一个多世纪里，麻省理工人总是力争在技术上做到世界第一。

	在10号楼和查尔斯河之间的是克里安方庭（Killian Court)，这里四季芳草如茵，是学校最大的广场，也是麻省理工举行毕业典礼的地方。与平日里总是熙熙攘攘的哥伦比亚主楼前的广场不同的是，麻省理工的克里安方庭在大部分时间里显得非常安静，或许是麻省理工的学生平日里太忙，没有时间享受阳光和绿草地的缘故吧。当然，更有可能的是，麻省理工的学生对科学的兴趣远比在查尔斯河岸的芳草地上晒太阳的兴趣高。10号楼和两边的3、 4、 7、 8号楼的走廊是贯通的，连在一起形成了一条250米长的走廊，这条走廊被大家称为无穷无尽的走廊（Infinite Corridor),据不完全统计，它应该是世界各大学里最长的走廊，比第二名加拿大莱斯布里奇大学（University of Lethbridge )的走廊长了大约10米。走廊两旁是教授们的办公室、实验室，以及各个系行政人员的办公室。与走廊外的绿草地上门可罗雀的景象不同的是，这个走廊从早到晚都是熙熙攘攘，人来人往。总的说来，麻省理工的教授和学生，对科学都有些痴迷，他们常常会在实验室里熬通宵，但是缺乏文人气质，很少躺到草坪上去读书。

	米拉一边带我们参观，一边介绍麻省理工的特点，她虽然是一年级的学生，但是介绍得非常专业，可以和普林斯顿的史蒂文相比。从这里也可以看出，对学生要求严谨的大学和对学生要求宽松的大学，造就出的学生做事方式就有所差别。米拉带我们参观的最后一站是瑞和玛利亚·斯塔塔中心(Ray and Maria Stata Center)，被我和梦华笑称为“楼歪歪”。



	图10.9“楼歪歪”——瑞和玛利亚•斯塔塔中心

	瑞和玛利亚·斯塔塔中心形状非常怪异，是典型的“楼歪歪”。它歪歪的造型与周围老校区对称而庄重的新古典主义风格很不协调，却深受麻省理工的学生和年轻参观者的喜爱，或许是因为这样的风格与麻省理工的学生（以及想进入这所大学学习的年轻人）前卫而不拘小节的个性特点相吻合。事实上这栋楼也是梦华第一次参观麻省理工时被这所大学吸引的原因之一，她立马觉得麻省理工比隔壁到处都是中规中矩的红砖房的哈佛来得新潮。后来我问了一些梦华的同学和去过麻省理工的年轻人，他们都认为这栋楼放在麻省理工特别合适。或许我和他们的代沟真的很严重，我试图理解这些孩子们的想法，因此让他们给出一个喜欢这栋楼的理由。他们说，透过这栋楼能看到麻省理工是一所“向前看”而不是维持传统的大学，虽然它其实很有传统。顺便说一句，瑞和玛利亚·斯塔塔中心（在麻省理工被称为32号楼）是著名的后现代主义设计大师、世界建筑学大奖普利兹克建筑奖得主法兰克·盖瑞（Frank Owen Gehry)的代表作之一32。盖瑞善于打破对称美并采用违反物理学定律的失衡造形，运用特殊的建筑材料（比如航天飞机外舱的金属），营造出视觉冲突，设计出具有连贯动感的建筑。斯塔塔中心里面的实际面积远比外面看上去的大很多，每一层楼都有一个足球场大小，里面有教室、学生的实验室、饭厅、健身中心和教工的幼儿园。这个幼儿园据说非常好，而且留出10%的名额对外开放，校外的虎妈们为了将孩子送进去可以说挤破了头，但是大部分人连着排几年队，一直等到孩子上小学时，还没有机会排上。当然斯塔塔中心还有一个更重要的用途，我们后面再讲。

	参观完斯塔塔中心，米拉就和大家分手了。我和梦华在参观时发现这个中心里有一个不错的饭厅，饭菜种类花样齐全，为了了解大学的伙食水平和价格，我们就干脆在这里吃午饭了。在众多口味的饭菜中，我们选了日式寿司，平均一个人一顿10美元多一点，如果选择美国饭或者中餐，会稍微便宜点。寿司的质量比外面食品店里批量生产的明显要好，比正宗的日本料理店要差些。总体来讲，这里饭菜的质量还不错，价钱也还合理。餐厅的就餐环境很好，虽然人来人往很热闹，但是并不显得拥挤，即使是在12点多就餐的高峰时间，排队买饭和找到座位也并不需要花很多时间。在这里就餐的人，大多是买一份饭菜匆匆吃过后就离开了，即使是几个同事或朋友一起来，也不会像好些公司里的同事那样边吃边聊耗上半天。坐在离我不远处的估计是一位研究生，他只要了两大块披萨饼，狼吞虎咽，然后就匆匆离开了。按照现在科学养生的要求，他的饮食结构和吃法都极不健康，但或许是因为他实在太忙了，以至于想在最短的时间里尽可能多地摄人能量。后来据麻省理工主管招生的老师介绍，有些同学甚至晚上只吃点冰淇淋，以至于他们的妈妈们要打电话来，督促他们吃点蔬菜。从就餐这点小事也可以看出麻省理工师生每天的忙碌，以及背后的工作学习压力。



	图10.10斯塔塔中心里的阶梯教室，是本科生们上大课的地方，麻省理工的教室常常有10块甚至更多的黑板

	米拉只是带领我们走马观花地转了一大圈，实际上也只能让大家初步感受一下麻省理工的氛围，要想真正揭开这所大学的神秘面纱，还要从多个渠道、多个角度来了解它。我的信息渠道来源包括这样几个：首先是在麻省理工当过教授、做过访问学者或者从那里毕业后在其他大学当过教授的人，比如舒维都、贾里尼克和柯林斯等人，第二类是麻省理工的毕业生和在校学生，包括我在Google的很多同事，第三类是学生家长。他们从以下5个方面讲述了麻省理工的特点，在介绍这些特点时，我还会穿插介绍一些其他相关内容。

	第一个特点是本科教学突出。在美国的大学中，可能没有第二所学校比得上麻省理工学院的本科教学。

	我在前面讲到，一所大学的教学水平首先体现在课程设置上，麻省理工的课程设置可以说是全而新。微软研究院的邓力研究员在滑铁卢大学当教授时，曾经在麻省理工安排了一年学术休假。他回来后告诉我：“在麻省理工你可以学到（工科方面）任何想学的东西，这是世界上任何其他大学都比不了的。”如果麻省理工的学生想学人文方面的课程，而学校却没有开设怎么办？没有关系，他们可以到哈佛去学，然后把学分带回来。不过今天一些麻省理工学院的学生到哈佛选课是出于另一个目的，一些麻省理工的毕业生告诉我，哈佛的课程要比麻省理工学院容易得多，实在忙不过来的话，就去哈佛选两门课回来凑学分。

	当然，课程的数量和覆盖面只是体现大学教学水平的一个方面，一所大型的州立大学，课程数量也非常多，教学质量却不敢恭维。麻省理工学院课程不仅数量多，而且几乎每一门都是精品课。首先，学校不开那些过时无用的课程，这和很多大学排一堆没有学生喜欢上的课完全不同。其次，对新的学科内容，麻省理工学院能很快开出课来，很多人在工作后为了掌握新知识，会在麻省理工学院选一两门课或收看在线课程。对于本科生来讲，课程的教学质量比课程的设置更重要，而这主要取决于三个因素：好的硬件（教学环境、实验条件等），教授的讲课水平和教学态度，以及助教的水平和所花的精力。

	先说说教授们的讲课水平，我在Google有不少同事都毕业于麻省理工，他们普遍反映那里的教师非常会讲课，当然光听他们的一面之词或许不足以令人信服，毕竟大部分校友不会说自己学校的坏话，因此在麻省理工和其他大学都学习过的人讲的话或许更有说服力。Google早期员工周红在麻省理工和斯坦福都学习过，在她看来，麻省理工的教授讲课要好得多。我的另一位朋友毕业于伯克利，他的女儿在麻省理工，也证实了类似的说法。他认为麻省理工的教学水平比斯坦福和伯克利要明显高出一个档次。在麻省理工，很多入门的课程（编号是101或者102的课程）经常由最好的教授（包括很多诺贝尔奖获得者）来讲授。这些课程的内容和讲授形式能兼顾各种水平的听众，一方面讲授得非常通俗，让外行都能听得懂，同时又把一些内容讲得非常深入，让巳有精深专业知识的学生能够进一步获益。为了证实他的话，我去听了麻省理工著名生物学家兰德（Eric Lander, 1957—)教授开设的生物导论课(Introduction-to-Biology,大家可以在线收看），听完第一堂课我就对当今生物学的三个分支(基因生物学、量化生物学和分子生物学）之间的相互关系有了较多了解，并且对生物学形成了比较完整的概念。接下来他在一堂堂课中似乎毫不费力，就能把难懂的生物学理论讲得深人浅出，清清楚楚，让我能津津有味地轻松听完一学期的课程。

	一所大学的教学质量光靠有讲课水平高的教授还不够，很多研究型大学拥有不少世界一流的教授，但是他们未必都能到一线上课，比如在斯坦福大学，经费充足或者在外面办公司的教授可以花钱把自己的课时买回来，只搞科研而不再教课。很多大学说起来有不少大教授，却与本科生无关。麻省理工学院不是这样，经常会请最好的教授来讲授大学·年级的大课。比如一年级的微积分课，麻省理工会根据新生的水平，将所有新生编人几个班，每个班几百人，全部由最好的数学教授授课。麻省理工学院的教授讲课很认真，而且大部分教授都乐于教学，愿意花时间给学生答疑，这可能与美国东部地区教授们较少在公司兼职有关，相比之下加州各个大学或南方各个大学的教授常常在外面给公司做顾问，甚至自己办公司，所以没有多少精力投入到教学中。

	麻省理工的教授们不仅自己教学认真，而且对助教要求非常严格，他们会和助教一起仔细地设计作业和实验环节，保证学生能最大限度地掌握课程内容。麻省理工学院的一位助教博士生告诉我，他的教授要求他每周花够20小时的规定辅导时间，而事实上他有时花的时间甚至要超过20小时，这对于自己还在上课的博士生来讲是不小的负担。虽然美国各大学给助教规定的每周工作时间都是法定的20小时，但是在大部分大学里助教实际花费的时间只有一半左右，即每周10小时。我在约翰·霍普金斯大学当一门大课的总助教时，会替教授出考题和改考卷，即使如此，每周也就花费十五六个小时而巳，这巳经是相当多的了。在麻省理工，助教们辅导本科生花的时间可能是全美国大学中最多的。

	为什么教授和助教们要在本科生身上投入这么多时间和精力呢？除了课程比较难以外，学校还希望能兼顾好学生和有些吃力的学生，让他们都能有收获。对于好学生，麻省理工的教授会在作业或项目上提出一些额外的要求（有点像考试的加分题），完成这些任务的难度很大，因此总有一些好学生不断地找教授和助教答疑。对于学习吃力的学生，教授们会想尽办法让他们掌握好课程内容，而助教和同学们也乐于帮助他们。这样一来，教授们和助教们都需要花费大量的时间和精力。相比之下，哈佛和耶鲁在教学上是保证95%的学生能够学好，而加州理工则正相反，是为了保证5%的学生能学好，因此在教学上所花的精力都不如麻省理工。

	为了保证教学效果，麻省理工的教室也设计得很有特点。即使是一个容纳20人的小教室，讲台后面也有很多黑板，这些黑板是两层甚至三层摞在一起的，如果把这些黑板全部展开，要比教室前面那堵墙的面积大得多。麻省理工的教授讲课有时给人的感觉是只写不擦，老的笔记挪到后面，从墙的上方再拉下来一块黑板继续写。根据梦华的观察，麻省理工黑板最多的一个教室有12块大黑板。虽然今天大学的教授们喜欢使用笔记本和投影仪讲课，但是麻省理工的教授依然坚持写黑板，原因是让同学们更好地跟随教授的思路思考。我曾经在斯坦福大学参加过一个数学国际会议，在那个会上，数学家们做报告也是不用事先准备好的胶片，而是当场在黑板上推导公式。

	麻省理工的大课教室能容纳好几百人，那么就有一个问题，最后一排的学生能否看得见前面黑板上的字。不过，当大家真的进到一个大教室，就会发现这种担心是多余的，因为黑板上每个字母写得都快有巴掌大，粉笔比大拇指还粗。这么大的字，即使有十几块黑板也不够写一节课的，快速擦掉十几个黑板便成了麻省理工教授必须练习的技巧，他们能使用一块像32开书一样大小的板擦，刷刷几下就擦干净一块黑板。为了便于学生课后复习，麻省理工学院的大部分教室里都会准备两台摄像机，将课程内容录制下来，并且放到网络上供大家使用。

	麻省理工学院的功课负担相比其他大学重得多。那些在高中已经修过AP课程的新生，入校时并不能跳过基础课，而是要经过分班考试后学习程度更深入的基础课。那些在高中紧张了两三年后想到大学来放松一年的学生，恐怕要失望了。到了高年级，由于工程课程实验性强的特点，大部分课程都需要花大量时间做课程设计项目，工作量更大。在麻省理工，大部分课程设计（Project)都由两个同学（自由组合）一起完成，如果一个组有三个同学，那么在教授心目中，这个组就要多做50%的工作。这么做的目的在于防止出现混学分的南郭先生。在美国有句形容大学特点的话一-“哈佛难进，麻省理工难出”，讲的就是麻省理工功课之难。不过麻省理工的学生大多不是等闲之辈，大部分人对功课还是能应付的，不过对于那些不小心被录取进麻省理工，或者后来对理工课程没有了兴趣的学生，这4年的生活可能会颇为辛苦。

	别看在麻省理工功课负担这么重，功课给分却非常低，每门课大约只有20%—30%的学生能够得A,比哈佛的7096得A率、斯坦福的50%得A率要低得多。由于成绩太低，麻省理工计算GPA的方式和其他大学完全不同。在美国一般的大学里A=4.0，B=3.0,以此类推。而在麻省理工，A=5.0，B=4.0，等等，这样在成绩单上，就会显得好看一点。麻省理工大部分学生最后的平均分是4.2左右，也就是B+的水平，而美国大部分一流大学，学生的平均分都在3.7左右，即A-的水平，而哈佛更是接近4.0。不过Google招人时，虽然它要求学生的平均分是3.7,但是对麻省理工的学生，要求也是3.7，也就是说在Google看来，麻省理工的B等同于其他大学的A。

	既然麻省理工的功课这么难，那么到底什么人会喜欢上麻省理工呢，又为什么选择在麻省理工吃苦呢？首先，他们都是对数学和理科课程颇为感兴趣的学生（如果一个学生感兴趣的是文科，尽管麻省理工也有文科专业，但是就不如邻校哈佛了）。其次，他们中的大多数人在进人大学之前就知道自己将来想做什么，因此来麻省理工学习主要是打好理工科的底子。这倒不是说进人麻省理工的学生今后一定要做科学家或者工程师——这里面相当一部分人后来成为了医生或者律师。我接触到的两位为Google工作的专利律师，本科都是在麻省理工学工程，他们后来又进入法学院学了法律。由于他们有工程学习背景，因此Google的工程师们与之沟通非常容易。我曾经问过一些土生土长的美国同事，如果孩子将来要学习法律，本科应该选择文科专业还是理工科专业，他们几乎一致认为应该选择理工科专业，理由是法律和工程一样，是讲究逻辑的。分析问题的能力和逻辑思维水平，是从事法律工作必不可少的。麻省理工学院的本科生里还有相当一部分人将来是打算进医学院的，由于历史上麻省理工的毕业生申请医学院的成功率在全美数一数二，因此也吸引到很多未来的医生选择到麻省理工读本科。当然，大部分进入麻省理工的学生还是为了将来搞工程或者从事科学研究，比如米拉就是抱着这样的想法来的。

	麻省理工的第二个特点体现在它的科研上。这里我们不想说麻省理工的科研成果有多么先进，比如首次合成出盘尼西林和维生素A,首次鉴定出人类的肿瘤基因，等等，而是想强调麻省理工在训练本科生从事科研上不同于一般大学的独到之处，那就是本科生一进校开始就有机会参与真正的科研。为什么要强调是真正的科研呢，因为在很多大学里本科生们做的不是真正的科研，他们做的那些课题只是教授们让学生练练手而已，说得不好听就是做着玩儿。在大学里当过老师的人可能会有这样的经历，某个本科生找到实验室来，希望参与做点事情，但是老师们觉得自己所从事的科研这个本科生做不了，但又没有精力手把手教他，因为这样可能得不偿失，于是就给这个学生提供一点科研条件，随便找点差事让他练练手算了。在美国的大学里，大部分本科生做的所谓科研都是这种性质的，即我所说的“非真正的科研”。但是，在实验室里还有另一种情况，那就是某个本科生特别能干，教授会让这个学生参与自己拿经费的科研项目，由这个学生承担其中一项工作，当然这时教授就要花时间指导学生，并且也承担风险，因为如果这个本科生能力有限或者没有责任心，就会影响教授的科研进度。这种科研便是我所说的真正的科研。而麻省理工学院的学生们参与的就是这一类真正的科研。相比之下，普林斯顿的本科生直到毕业写论文，所做的研究大部分都属于自己想出来的。因此，虽然普林斯顿和麻省理工这两所大学的教学水平相差不大，但是在学生们做科研方面差距还是很大的。麻省理工学院本科生做的另一类真正的科研则直接来自于工业界。该校有很多所谓的“校企合作”项目和奖学金，学生们可以自由申请。获得这些奖学金的学生，相应的公司会支付他们一部分甚至是全部的学费，而学生则需要利用暑假为公司工作。在AT&T公司鼎盛时期，它就给一些麻省理工学院的学生赞助过学费，条件是那些学生每年要在AT&T工作3个月，4年下来正好是工作一年时间。现在， AT&T巳今非昔比，但依然有其他公司愿意为麻省理工学院的学生提供各种工作机会。经过这样的锻炼，麻省理工的本科毕业生们实际动手能力都很强。

	麻省理工的第三个特点就是非常独特的“书呆子（Nerd )文化”和“黑客（Hacker )文化”。

	麻省理工的很多学生都有点书呆子气，在美国专门有一个词用来形容这些人——Nerd,但是Nerd绝不是贬义词，它是指那些功课非常好但对人情世故了解较少的人。在麻省理工，书呆子Nerd是一个褒义词，它代表着一个学生对科学或者工程的执着与精通。书呆子们的行为常常体现在利用自己的学识搞恶作剧，比如当年乔布斯33就设法在电话线路上做手脚，偷打免费的长途电话34，这就是典型的恶作剧行为。

	在麻省理工，还有一个用来形容书呆子“做坏事”这种行为的单词,即Hacker。现在，Hacker常常是指计算机的黑客，但是在麻省理工这个词的含义要广得多，指一切有趣、有创造力而且显示出高超智力水平的事情。除了前面提到麻省理工的学生在哈佛和耶鲁进行橄榄球赛时搞出了一个大气球，麻省理工历史上还有一个著名的恶作剧，是几个学生将汽车（的模型）搬到大楼圆拱顶上。全校的师生都为此自豪，并将这件事的过程放到校史的展厅里展示。米拉还专门带我们去看了介绍学生们如何完成这一壮举的展览橱窗，从这个介绍橱窗，我才了解到当时学生们搬到房顶的并不是一辆完整的轿车，而是一个1:1的模型（轮子和外壳是真的，但很多部件包括引擎已被拆除）。学生们在夜半无人时分，用自己搭的起重机将汽车的外壳、轮子等部件搬到几十米高的拱顶上，然后再组装成汽车的模样。至于他们是怎样爬上这个几十米高四周光秃秃的圆拱顶的，展览的橱窗里并没有说明，不过一年后梦华还是搞清楚了，这个我们后面再说。

	麻省理工的学生们搞的恶作剧远不止这些。为了防止学生们利用自己的学识做出太出格的事情，学校还制定了专门的“恶作剧条例”，规定哪些事情不能做，比如伤害他人和自己的事情不能做。在麻省理工做Hacker,—定要做出新意，做出水平，简单的模仿和低水平的创作都不会被同学认可。麻省理工的学生是一些卓尔不群、执着甚至行为带点疯狂的人，谁要是能整出一些别人想不到的事情，那他就是英雄了。

