陪女儿在美国选大学


	上册

	在美国的很多大学里，学院是办公楼的拥有者，各系、各实验室实际上是要向学院支付实验室和办公室场地的费用。当然，出于扶持一些新学科和年轻教授的目的，学院有权减免场地费用。如果一个系学科老化，并且长期拿不到科研经费，它就不得不交回一些办公场地，这样学院就可以将这些场地分配给快速发展的学科。如前所述，由于美国的大学几乎无法解聘在科研上不再活跃的老教授，因此有时只能通过经济手段让他们吐出所占据的各种资源，包括场地资源。当然，有些研究型大学，有的系比一般大学的学院规模还要大，比如伯克利的电机工程和计算机系，斯坦福的电机工程系，它们都拥有专属的场地资源，不受学院调配。

	概括来讲，美国的研究型大学是一个大的联合体。在这个联合体中，学院是最重要的教学与科研单位。学院下面设有系和实验室（大一点的实验室被称为中心或者研究所），前者是教学的主体，而后者是研究的主体。教授们的人事隶属关系，包括工资关系在系里，而日常的研究工作则在实验室里。实验室和系通常是不同维度的网格关系，而不像国内大学是隶属关系。

	美国大学的管理，总的来讲是权力下放，各司其职。

	·学校一级管理者，他们的主要工作是：

	1.负责制定大学的长期发展方向，实现办学理念；

	2.管理庞大的机构，进行大型项目建设；

	3.在很多美国的大学里，本科生是统一招收，统一培养，因此学校要制订本科生培养原则和毕业要求。

	·学院一级管理者，他们的主要工作是：

	1.确定学科发展方向，尤其是科研方向，负责协调学院内各学科之间资源的配比；

	2.制订教授薪酬的标准；

	3.制订研究生培养原则和总体毕业要求。在某些大学里，本科生是分学院招收的，那么本科生的培养也落到了学院一级，学院便需要负责制订本科生培养原则和毕业要求。

	·系一级管理者，他们的主要工作是：

	1.负责监督教授们完成教学任务；

	2.负责招收研究生，并制订该系研究生的具体毕业要求；

	3.评议教授并且决定教授的晋级。

	学校一级的管理部门无权干涉学院和系里的一些具体工作，比如校长不能决定某个教授能否晋升为终身教职，或不能干预某个系的研究生毕业标准。





第四节美国私立大学的财务管理


	1私立大学收人的构成


	与公立大学不同，美国私立大学没有各级政府税收的支持，它们的办学经费都是自己设法筹措的。从经费来源上看，美国私立大学的经费筹措主要有四个渠道：学费、科研经费、对外培训费和捐赠。虽然大部分大学还有技术转让费以及在公司实行技术入股带来的收入，但是除了斯坦福大学，各大学这一块的收入所占经费比例都不高。即使是斯坦福大学，虽然它在历史上全部的技术转让和公司股权收人有10亿美元左右，但是相比近几年来它每年获得10亿美元左右的捐赠，这个比例也不算高。

	美国私立大学的学费看上去很昂贵，比如前面所列举的最好的15 所私立大学里，学费最贵的是地处纽约曼哈顿的哥伦比亚大学，每年（2014年）的学费高达51000美元，学费最便宜的是地处新泽西乡村的普林斯顿大学，每年也要收42000美元。不过，由于这些大学都会对中低收人的家庭减免学费，甚至提供生活费，因此人均学费其实比州立大学还低。故而依靠收学费，远远无法支付学生们在大学里实际的花费。以约翰·霍普金斯大学为例，它标定的学费是每年47000美元，但实际上每个学生人均只收20000美元左右的学费，而它花在每个学生身上的费用每年超过60000美元，每个本科生亏空高达40000多美元，这样整个学校的本科教育每年要亏损两亿多美元，那么这笔亏空就要通过其他渠道补上来。

	大学的第二块收入是科研经费。私立大学虽然没有来自政府的税收支持，但和公立大学一样有资格申请并获得政府的科研经费支持。对于研究型大学（不论是公立还是私立）而言，这一部分的收入甚至远远超过学费的收入。表5.1是部分大学从政府获得的研究经费的数量：

	表5.1美国研究型大学科研经费一览（数据来源：《华盛顿邮报》59、http://247wallst.conn/等）

	 		 			 大学

			 全美排名

			 经费/亿美元

			 说明



		 			 约翰·霍普金斯大学

			 1

			 21

			 如果不计入APL的经费，则为10亿美元



		 			 密西根大学

			 2

			 13





		 			 杜克大学

			 7

			 10





		 			 斯坦福大学

			 9

			 9





		 			 哥伦比亚大学

			 10

			 9





		 			 麻省理工学院

			 15

			 8.2





		 			 康奈尔大学

			 16

			 8





		 			 哈佛大学

			 17

			 8





		 			 加州大学伯克利分校

			 20

			 7.3

			 不包括劳伦斯利物莫国家实验室（LLNL)



		 			 华盛顿大学（圣路易斯）

			 22

			 7.1





		 			 耶鲁大学

			 27

			 6.7





		 			 西北大学

			 28

			 6.3





		 			 加州理工

			 62

			 3.7

			 不包括喷气推进实验室（JPL)



		 			 布朗大学

			 63

			 3.7





		 			 普林斯顿

			 77

			 2.9





		 			 达特茅斯学院

			 85

			 2.6





	 	从这份数据可以看出，一些私立大学一年的科研经费都在5亿甚至10亿美元以上。美国的大学会对教授带进来的研究经费收一笔管理费，虽然各个学校收的比例不等，但一般都会在实际使用的科研经费之上加收40%—60%左右。也就是说，如果一个教授从外面拿到一笔100万美元的科研经费，那么他还要额外向提供经费的机构申请40—60万美元（共计140—160万美元），第二笔钱交给学校。因此，无论是公司还是政府，他们在给大学教授科研经费时，都很清楚还需要额外支出这一笔钱，因为这是美国大学的规矩。这一笔不菲的管理费，被很多大学用于支付行政管理费用，甚至用来发放年轻教授的薪酬。

	从表5.1中也可以看出，并非所有的私立名牌大学都有很多科研经费，即使是常青藤里的布朗大学、普林斯顿大学和达特茅斯学院，其科研经费在美国大学中排名也相当靠后。于是，这些大学就需要靠另一块收入来补贴教学和学校建设了，这就是捐赠。表5.2列出了 2014年美国获得捐赠金额排名前20的大学，其中哈佛大学不仅创纪录地获得了近12亿美元的捐赠，而且重新从斯坦福手里夺回了丢失近10年的第一名宝座。这20所大学大多数是私立大学，在前10名中，除了守着得克萨斯油田的得克萨斯大学和守着微软、亚马逊和波音的华盛顿大学（西雅图）外，其他都是私立大学。如果把获得的捐赠和科研经费加在一起，私立大学就普遍超过公立大学了。另外，由于科研经费毕竟大部分都会在做科研的过程中花掉，而捐赠则是净收入，因此几乎所有的大学都更喜欢捐赠。

	 		 			 2014年

			 获得捐赠（亿美元）



		 			 1.哈佛大学

			 11.6



		 			 2.斯坦福大学.

			 9.29



		 			 3.南加州大学

			 7.32



		 			 4.西北大学

			 6.16



		 			 5.约翰•霍普金斯大学

			 6.15



		 			 6.康奈尔大学

			 5.46



		 			 7.得克萨斯大学奧斯丁分校

			 5.29



		 			 8.宾夕法尼亚大学

			 4.84



		 			 9.(西雅图）华盛顿大学

			 4.78



		 			 10.哥伦比亚大学

			 4.7



		 			 11.纽约大学

			 4.56



		 			 12.加州大学旧金山分校

			 4.45



		 			 13.杜克大学

			 4.37



		 			 14.密西根大学

			 4.33



		 			 15.耶鲁大学

			 4.30



		 			 16.加州大学洛杉矶分校

			 4.3



		 			 17.芝加哥大学

			 4.05



		 			 18.加州大学伯克利分校

			 3.9



		 			 19.麻省理工学院

			 3.75



		 			 20.印第安纳大学

			 3.41





2捐赠的重要性


	为了有效地获得捐赠，各大学在学校和学院两级都设有专门的"发展建设办公室"，直接隶属于校长办公室和院长办公室，他们的任务就是寻求捐赠。各大学不仅对捐赠者非常热情，而且对于冠名权或者其他能给出的荣誉，甚至是一些捐赠者的子女入学时的照顾，从不吝惜。我们不妨以筹款建造一栋大楼的过程，来说明美国的大学是如何通过捐赠建设学校的。

	首先，学校的发展建设办公室会估算出建造一栋大楼所需的费用，由于最后的实际花费往往会比建筑商起初的预算高出一部分，学校在做预算时便会留出20%—30%的余量，比如盖一栋大楼需要2000 万美元，通常则需要准备大约2500万美元，再加上学校有时还希望通过这个特殊的建设项目为今后学校的发展存一点经费，因此，发展建设办公室可能会把筹款的目标定为3000万美元左右。

	在美国捐助一栋大楼，要取得大楼的冠名权，并不需要出全部的建筑费用，而只需捐助大楼总造价的相当大一个比例的金额即可，比如上述这栋楼，冠名权可以卖到1000万美元。剩下的经费怎么办呢？还可以卖大楼里各个实验室和教室的冠名权，比如以每个冠名权20 万美元的价钱卖掉50个，这样就又能筹集到1000万，其实，当钱筹集到大约一半（比如3000万美元的一半：1500万美元）时，建筑商就可以开工了。接下来学校还可以卖掉大楼里一些更小的冠名权，比如大楼里有一个200人的阶梯教室，学校可以以每个座位的冠名权为2万美元的价格卖得400万美元。如果钱还不够，甚至可以把走廊和大厅的冠名权也卖掉。如果一些愿意做慈善的人只能出几百块到几千块（但得不到任何冠名权），学校对这样的善款同样欢迎。顺利的话，学校便可以筹到大约3000万美元。当然，有些时候愿意出1000万美元的大慈善家并不好找，因此会出现楼盖好了却无法冠名的情况。学校这时会给新的大楼一个临时性的名字，比如麻省理工学院的学生宿舍新大楼（New House )就是一个临时性的名字，如果哪一天它找到了愿意冠名赞助的人，这栋大楼就会以捐赠者的名字冠名。而麻省理工学院的这栋宿舍新大楼，至今还没有找到愿意冠名的人，而它的下一栋宿舍楼又巳经开始修建了，因此新的宿舍楼只好临时叫做下一栋大楼（Next House )。有些时候，大楼落成很多年后，才出现愿意冠名的慈善家，比如约翰·霍普金斯大学以前的"新工程大楼"（New Engineering Building )花了 20 多年时间才被冠名为克罗夫特（Croft)大楼。





3科研经费和其他收入


	美国的私立大学除了需要通过捐赠来建设学校外，还需要通过捐赠来维持教学和科研。虽然科研经费大部分是从政府申请的，但是在申请经费时需要有一些初步的科研成果，而刚刚从大学毕业的博士或刚刚完成几年博士后工作的年轻学者，通常无法靠很过硬的成果通过政府主管部门的评审，因此他们需要一些启动资金，先做两三年的前期研究，这笔钱就常常需要从院长基金（也是捐赠的）里出或者通过直接捐赠获得。在过去的十几年里，Google每年都会支持几百名刚入职、没有经费的年轻教授做科研，每年给的经费大约可以让一个教授养活一个研究生（包括学费、生活费和实验费用等），其他一些公司只要盈利尚好，也会多少支出一些经费给大学，这些钱数量不大，捐赠者一般也不指望受赠者能做出什么成果，只是帮助年轻人开始他们的研究事业而已。自从奥巴马就任总统后，美国政府的研究经费大幅削减。据著名物理学家朱棣文教授和斯坦福另一位诺贝尔奖获得者Brian Kobilka60教授介绍，以前教授们向美国国家医学院（NIH,很多大学主要的经费来源）申请经费时，30%的申请会被批准，近几年则降至5%—6%左右。不仅如此，第一次作为项目负责人从NIH拿到经费的教授的平均年龄今天已经上升至40岁，也就是说，在教授们最年富力强的时候，他们中的很多人是拿不到政府研究经费的。因此，为了保证学校的研究水平，大学里的各个学院都需要想尽办法获得捐赠，以维持学术水平的领先。通常私人和公司对学校科研的捐赠有两种，一种是设立一个讲习教授的职位，另一种是具体支持一项基础研究。前者通常会在学校设立一个基金，学校用基金的投资回报来补贴教授和供养一两个博士生；后者通常是捐给捐助者感兴趣的课题，比如拳王阿里因为自己患有帕金森综合症，他的基金会就给约翰·霍普金斯医学院的帕金森综合症研究项目捐赠了不少钱。

	私立大学的奖学金基本上是靠捐赠而来的，这些奖学金通常以捐赠者或者在学校历史上做过巨大贡献的教授、院长和校长的名字命名的。一所私立大学，能够为奖学金筹到的捐赠越多，就越容易招收到优秀的学生，从而逐步提高学校的声誉。正是因为捐赠如此重要，所以美国大学的校长和院长们要花很大精力去筹款，并且他们总是善待每一位捐赠者，不论捐款的数额多寡。

	美国大学的第四项主要收入来自于各种收费培训，包括在职继续教育——这主要是针对在岗的本科毕业生，还有暑期对中小学生的培训，以及满足一些慕名而来的成功人士镀金的需求——诸如EMBA 班。当然，美国各大学的硕士教育基本上是盈利的，因此，它们都愿意大量招收硕士生。要想成为一所名校的校友，最容易的办法就是读它们的硕士课程。

	当然，并非每一所大学都能从上述培训中挣到大钱，因为这取决于大学的名气和那些培训课程（Program)的名气。一些非常有名的培训课程，总是人满为患，比如斯坦福大学的EMBA培训，约翰-霍普金斯大学面向中学生的CTY61暑期培训和工程硕士班，哈佛的各种继续教育培训，等等。但是并非所有私立大学都有这样普遍受欢迎的培训班，总的来说，这类收人对某些大学来讲很有分量，对另一些大学来讲则不过是锦上添花而已。

	除了上述收人之外，大学还会有些其他的收人，比如专利转让费，如我们前面所讲，这项收入其实特别少。另外一项就是大学附属医院的收入，但是这部分收入一来乃单独核算，无法用在教学和科研上，二来大部分医院收人虽然高，但是并不盈利，对大学来讲医院只是一个资源，却不是财源。





4大学的财政支出


	介绍完大学的收入渠道，再来谈谈这么多钱都花到哪里去了。首先，科研经费中除了交给学校的那部分管理费，是没有结余的。美国的科研经费不仅要求专款专用，而且要按照项目的进展按时花完，即使真的有一点剩余，给经费的政府机构则会认为相应的研究本来就不需要这么多钱，会在今后的经费里扣除。因此，到了年终如有经费结余，教授们便都会买些设备把钱给花掉，甚至给自己的学生更新一下计算机。交给学校（和学院）的那部分管理费，则由学院统一支配。

	第一笔大的支出是人员开销，名牌私立大学师生比例都很高，我们在后面还会讲，像哈佛这样的大学一年要开很多门课，因此需要有很多教授，他们的工资是一笔不小的开销。哈佛大约有2400名教授，但只有6000多名本科生。在15000名左右的研究生（包括专业学位的学生，比如法学博士和医学博士）中，有一半左右是全时做研究不听课的。如果把教授的工资摊到这些要听课的学生身上，每个学生的培养费用则会远远超过大学所收的学费（如前面提到的约翰-霍普金斯大学的例子）。再加上其他人员的开销，比如行政人员、保安人员（数量不少），以及实验室人员、IT设备管理人员，等等，也是一笔不小的支出。美国大学不能随便解雇教职通道上的终身教授，但是如果遇到财务危机，常常就要压缩非终身教职通道的雇员数量。就连这些年来从没有为经费发过愁的斯坦福大学，在2009 年金融危机时，还解雇了大约500名非终身教职人员62。

	第二笔开销是教学和科研本身的开销，在约翰·霍普金斯大学工学院，这部分费用占了预箅的大约三分之二。虽然很多课程，比如微积分、文学、历史，是不需要花什么钱的，但是很多课程，尤其是研究性的课程，比如生物课程、计算机的课程，则是需要花钱的，这些课程的教学开销有时候会比任课教授的工资更高。科研本身的花费，各个实验室基本上是有多少经费（不包括上交的管理费）花多少钱，这一点学院和大学是没法干预的，实际上科研经费只是在学校及学院的账户里过一下账而已。

	第三笔开销是给学生的各种福利。虽然最大的支出是奖学金，但是实际上如果把学费的重复计算扣除掉（即学校以奖学金的形式替学生交了学费后，算作学费的收人，又算一次奖学金的支出），两者相抵，不在收支中考虑。除此之外，学校还给了很多学生拿不到手上的、隐性的福利，私立大学在这方面的人均花费并不低。我们在后面会以约翰·霍普金斯大学作为例子，说明私立大学给学生们的免费福利有哪些。

	第四笔开销是为了将来的发展，要做一些前瞻性工作，这笔钱相当于学校给教授的风险投资，当然学校的回报不是真的从市场上获利，而是冀望学校将来取得领先地位从而从其他基金来源获得大笔的经费。201S年春我见到诺贝尔奖获得者朱棣文教授时，他告诉我正在从事基础生物研究。大家都知道他以前是著名的物理学家，并非生物学家，因此即使以他在学术界几乎无人能及的名气，尚且不能从NIH拿到基金（这在中国是无法想象的），因此他的研究经费只好由斯坦福出。

	对于大学里的学院来讲，还有一笔钱需要细算，这就是学生在各个学院之间选课的学费结算。学费是学校统一收的，根据学生选课的情况再分配给各个学院。如果一个学院的学生总是选其他学院的课程，比如文理学院的学生常常跑到工学院读一个双学位，那么文理学院就必须把一部分学费转给工学院。这对学校来讲不过是左口袋拘到右口袋，没有关系，但是却会影响学院的现金流，进而影响了大学的办学宗旨。一些把培养学生放在第一优先级的优秀大学，会要求学院和系不许算细账，这样学生才能做到自由选课。但是很多大学（尤其是他们的研究生院）在学生修外系课程时，系里和指导教师把得很严，当然他们嘴上不会说是舍不得钱，可是这些系和系里的教授做决定时，是要考虑费用的。

	管理一所大学或里面一个学院的财务并不轻松。我在约翰·霍普金斯大学工学院董事会里开会，每次都要花三分之一的时间讨论财务问题，而院长们也要常常为学院账上的现金流操心。即使在财务状况非常好的斯坦福大学，院长们也常常要想办法通过各种渠道搞到一些经费，来做他们（包括教授们）想做的事情，如果只是有正常的财政收入，大部分学院就只能维持现状，难以发展。

	一个大学和学院财务状况的好坏，与其学术排名以及办学水平的提升有直接关系。哈佛现任校长福斯特博士引以自豪的事情就是在她任期内募得很多奖学金，让中低收人家庭的孩子可以免费上哈佛，让大部分中上收人家庭孩子的学费得以减免。当然，哈佛的这一努力是持续性的，并且从福斯特的前任萨默斯便开始加强了。斯坦福大学医学院在21世纪的前10年及之前很长一段时间里，排名一直在8—10名之间徘徊，并且在名气上一直落后于传统的医学名校哈佛、约翰·霍普金斯和加州大学旧金山分校。但是，在米纳博士担任院长后，斯坦福大学医学院的财务状况有了大幅改进（包括获得了更多的NIH基金），以至于成为全美第一所对所有Ph.D (不是医学博士MD)学生发放4年全额奖学金的医学院，这使得它的学术声誉、受申请者喜爱的程度、综合排名等在短短的几年里上升到第二位，而且除学术声誉之外的大部分指标都已经超过了排名第一的哈佛医学院。从这些事例中我们可以看到财务状况对大学的重要性。前面提到艾森豪威尔担任哥伦比亚大学校长时在校务上投入的时间和精力很少，以至于教授们意见很大，但是董事会对他相当认可，因为他改善了哥伦比亚大学的财务状况。

	反过来，一所大学要是财务状况欠佳，其办学质量和学术声誉下滑的速度也是惊人的。在20世纪60年代，牛津大学无论在学术声誉，还是学生质量及教育质量等诸方面，与剑桥大学不相上下，相比当时的美国一流大学可能还更好一些。但是，到了八九十年代后，由于经费不足，尤其是在接受捐赠方面缺乏灵活性，其学术声誉和研究水平急剧下降，今天它依然能够引以为自豪的是出了很多英国的首相和议员，却不再能培养出全世界各行各业的精英。20世纪80年代，加州政府向州立大学提供的经费相当充裕，加州大学伯克利分校一度在美国大学中排名第一，伯克利的人当时嘲笑哈佛是"烂船也有三两钉"。但是没过几年，随着加州政府不断削减对州立大学的财政支持，伯克利的排名一落千丈，如今它在本科排名和录取水平上，与哈佛等私立名校相比，已经不在一个层次上了，以至于今天哈佛的人也用同样的话反讽伯克利。



	图55约翰霍普金斯大学早期的董事会（当时约翰·霍普金斯任命了12位董事'约翰·霍普金斯大学内的油画）

	虽然所有致力于教育事业的人都希望把大学办得纯粹，大学教授和学生能够以追求真理和研习科学为目的，但是毕竟大学是我们世俗社会的一部分，没有了钱，教育是办不好的。在过去的几十年里，虽然很多人对中国的高等教育有各种不满的意见，都觉得大学变得市侩了，但是有一点进步是全世界都公认的，就是中国高等教育的水平在稳步提高，这里面经费的因素起了决定性的作用。很多美国非常知名的教授都愿意到中国大学里讲学或是做科研，是因为在中国的大学里，充足的经费给了他们实现自己教育理念的机会。朱棣文博士在不久前预言，10年后全世界会发现中国大学的研究水平迅速接近美国，而这其实不过是收获现今中国在大学科研上加大投人的红利。

	我之所以花不少篇幅讨论大学的财务问题，是因为对于年轻人来讲，在选择大学时，一个大学是否有足够的物质条件保障高等教育，也是一个需要考虑的重要因素。





第五节董事会


	1996年，我到约翰·霍普金斯大学读书时，对董事会（Board of Trustee )这个词颇为陌生。偶尔看到一架大型直升飞机降落到校机关大楼前的草坪上，大家会说"布隆伯格来了"，因为他当时是学校董事会的主席，经常从纽约来学校。当时，我只知道他给学校捐了一大笔钱，并且他的公司招收了很多约翰·霍普金斯的毕业生。几年后，有一天一位从国内来美国访问的教授看到在大学的教授俱乐部（Faculty Club)前有两个专门的停车位，是留给Trustee的，他问我什么是Trustee我告诉他，Trustee就是所谓的校董，他又问为什么叫Trustee,而不像公司里的董事那样叫Advisor或者Director,是因为校董是可以信任的人么？对于他的这番追问，我当时还真答不上来。后来对美国的信托制度有了了解后，才明白为什么大学的董事叫做Trustee,后来当我自己在计算机系和工学院担任顾问和董事后，才明白董事在美国的高等教育中扮演着什么样的角色。





1董事会的由来


	先讲讲Trustee这个词，它源于信托（Trust)。在中国，过去把信托翻译成托拉斯，这个词总是和垄断联系在一起。而信托一词的真实含义，用律师的话来讲，就是一个大容器，把各种资产装进来。美国各级政府为了鼓励大家把资产留在美国，对建立在美国的信托，给予一些遗产税等方面的方便，因此大家族都喜欢把钱放在一个开设于美国的信托下，而不是放在个人账下。这样，信托才和大家族联系起来了。大家族的子孙可能是信托的受益人，但是他们未必像当年创造财富的祖先一样善于管理财富，因此信托总要委托给一些有资格和能力管理它的人来管理，这些人就是信托的受托人Trusteeo而私立大学（或者基金会、医院等）也是一样，它实际上是一个资产，为了让它不断地延续下去，创办人会把它委托给一些人来管理，这些人就是大学的Trustee,或者称呼为校董。因此，学校的董事会（Board of Trustee )从名义上讲是美国私立大学的最高管理机构，校长的任命和重大事务的决策都要通过董事会。

	美国大学不仅在学校一级有董事会，在院系两级也都设有董事会，虽然名称各式各样，但性质差不太多。院系两级的董事或者顾问不会叫Trustee,因为在法律上院系不是独立法人，因此他们常常会被称为Director Advisor或者沿用英国人的称呼Regent (摄政）。另外，有些大学的董事会叫Board,有的叫Counsel,但做的事情没有差别。从用词上来讲，有一个细微的差别：Board在美国的法律上是有法律义务的，而Counser没有。也就是说，如果大学因为某件事（比如教授骚扰学生）被告了，则Board有失察的法律责任， Counsel虽然同样有责任，但是不承担法律后果。和美国的大学各司其职类似，各级董事会的权利与责任也不尽相同，并非只是简单地给校长、院长和系主任做顾问。

	我们先来看看学校的董事会，其成员的构成和作用其实也是随着时间而变化的。在19世纪初以前，美国大学的董事会常常由社会名流和行政官员构成，很像今天中国许多大学的董事会，他们在学校的管理上起的作用并不是很大，因为一来这些人没有时间，二来他们对高等教育不关心或者不是很懂，因此校董常常只是一种荣誉头衔。比如19世纪初之前的哈佛，学校的董事大多数是市长、州参议员、州长等人。在那个时期，学校受教会的影响比较大，因为哈佛、耶鲁等大学早期都是为了培养有知识的教士的。

	到了19世纪中期，随着美国经济的发展，特别是工业革命的开始，企业家和商人（包括金融家）的地位开始上升，他们最希望大学能够为社会发展提供技术和人才，于是开始给大学提供一些捐赠，并逐步加人到董事会里。美国南北战争之后，这一批人巳经取代了早

	期的所谓社会名流来影响大学教育了。正是在这样的大背景下，务实的艾略特才被任命为哈佛大学校长。当然，这批人一方面对学校的教育特别关心，并且在财力上给予了大学相当大的帮助，但是另一方面，他们中的一些人也喜欢干涉学校事务。比如，若大学的一个教授公开指责某些担任校董的资本家，给后者难堪，这些校董就会试图给校长压力，解聘这个教授。到了1900年以后，美国教育界开始强调教育的学术独立和办校自由，因此开始限制这些校董的权利，并且建立了终身教职制度以保障学术自由。在这之后，校董们的影响力逐渐缩小，并且维持在一个既有影响力，又不会干涉学校管理的程度。





2各级董事会的作用


	今天，大学校董的作用体现在对内和对外这样几个方面。首先，对内他们会帮助学校解决一些财务问题——他们不仅自己会给学校提供一些资金，而且会介绍他们的朋友给学校捐钱，比如前面提到的布隆伯格，先后为约翰·霍普金斯捐了11亿美元，还动员了他的朋友、电信和传媒大王马隆（John Malone )为该校捐赠了马隆大楼和兴建新研究中心的马隆基金。除此之外，他们还会参与学校重大事务的决策，尤其是校长的选择和任命。在私立大学每一次更换校长时，董事会都会成立一个专门的委员会参与对校长的寻找和面试，然后他们会提出几个最终的候选人，交给董事会讨论，从中选出最后的优胜者。此外，他们还负责代表学校与校长候选人谈判薪酬和其他条件。学校其他重要官员的任命，一般由校务委员会讨论，由董事会批准，在这个过程中，董事会实际上只走个形式。最后，作为校长的顾问和行业领袖（他们通常如此），董事们会参与制订大学的发展规划，比如是否应该新成立一个学院，是否应该在某地建设一个新校园，等等。对外，校董们实际上扮演了大学的布道师角色，他们在自己能够影响的领域替大学做宣传并且帮助大学在各个地方建立合作，甚至开办分支机构。一些人误以为大学的校董是靠钱买位子，这其实是一个误解，合格的校董们会为大学的发展尽自己所能提供各种帮助，这也是美国私立大学办得好的重要原因之一。

	学院董事会的构成和工作性质，与大学的董事会有很多相似之处，只是董事们更关注的是学院的发展。由于学院专业方向明确，不像大学的方向那么发散，因此这些人会更多地讨论比较具体的行业发展和学校的专业建设。比如说，工学院的董事会很关注大数据和移动互联网给教育带来的机会和挑战，还会关注如何与医学院开展大数据医疗的合作，如何和工业界开展机器人的合作，等等。但是，工学院的董事们不会关注教育学院是否应该收购一座中小学进行新式教育的试点（这是校董或者教育学院董事们该关心的事情）。学院的董事们通常会建议院长在某个新领域设立一些教授职位，而在其他某个领域要做一些转型。由于每个系的系主任都会向院长提出要求增加人头数的要求，学院的董事会会和院长一起商量各个系、各个专业的人员平衡问题。今天，美国名牌私立大学每增加一名研究型终身教职通道的职位，大约需要事先准备好100万美元左右（包括教师在拿到科研经费前的工资，他的启动经费，他一4招生一个博士生的费用等）经费，而一些大学还会更高些（比如斯坦福大学医学院大约需要125万美元），因此，院长在增加人头数时会很谨慎。

	系一级的董事会或顾问委员会在人员构成上和校、院两级的董事会有很大区别，他们的成员通常来自学术界，通常是各个大学的系主任和院长们。由于各个系的管理工作其实是由教授们承担的，很多重大问题的决策是由教授委员会决定的，因此这些系里的董事和顾问常常扮演的角色是替系主任做院长和校长的说客，来帮助系里获得更多的资源。比如在约翰·霍普金斯大学计算机系担任顾问的成员，包括麻省理工学院计算机系的系主任、马里兰大学工学院副院长、宾夕法尼亚大学计算机系主任等人，他们会向院长说，"在我们学校，这件事是这么办的"，等等。我在担任约翰·霍普金斯大学计箅机系的顾问时，也常常扮演说客的角色。正是因为我经常找当时的工学院院长琼斯博士游说，才和他建立了私人关系，并且被他推荐给学院的董事会。

	今天，对校长、院长和系主任来讲，各级董事会都不是一个婆婆，而是一种资源。当然，大学各级管理者能否与董事会合作好，关乎到学校的办学理念能否始终得到贯彻，学校能否健康发展。为了保证合作的通畅，校、院两级董事会在选择校长和院长时，会非常仔细地考察候选人能否贯彻他们的办学理念。2014年约翰·霍普金斯大学工学院的琼斯院长到其他大学髙就后，就必须为工学院选择新的院长了。具体操办这件事的是学院董事会主席雷诺德Uoseph Reynolds )，在整个学校，只有他面试了所有候选人。他会作为董事会（和学校）的代表，确认新的院长能够和院董事会很好地合作。而在这个过程中，董事会的一些资深董事也会对可能的候选人进行考察。对于校长和院长而言，他们在上任后则会逐步将自己的支持者推荐给董事会，填补那些退休的董事的位置，这样他们也就能更好地实现自己的教育理念。中国有句古话曰"一朝天子一朝臣"，这在某种程度上也反映着校长、院长和董事会的关系。

	讲到这里，可能会有人问，什么人能够担任董事，是否需要捐很多钱，是否需要有非常高的社会地位，等等。学校和学院两级的董事确实需要在财务上帮助学校，他们有义务捐出一定数额的金钱。此外，他们大多是所谓的成功人士，但是最重要的是，他们必须关心教育并且懂教育。一个合格的董事需要愿意为学校的教育投入大量的时间和精力，而不仅仅是投人金钱。至于系一级的董事会，因为大部分成员是大学教授，因此没有捐赠的要求。大学各级的董事会一般每个学期都要开一次会，这些董事们每年至少专程出差两次参加会议，除此之外通常还要承办几次当地的校友会，协助学生家长聚会和配合学校的宣传活动，这些都是要花时间的。对于那些时间巳经不太够用的董事们来讲，这是不小的负担。个别被选为董事的人经常不去开会，这样几年后董事会换届时，这样的人就不会再被选为董事了。

	对董事的另一个要求就是具有一定的道德水准，简而言之就是在社会上有争议的人不适合担任这个职务，因为这会给大学的声誉带来影响。另外，为了避嫌，董事会一般不找在职的政府官员担任董事，这和美国早期的大学，以及今天的中国大学有很大的不同。一些地方政府官员可能会和当地某个大学保持较好的私人关系，并且支持那个学校的建设，比如纽约市市长很可能会支持哥伦比亚大学的建设，但是他不能坐到董事会里，因为这样一来他反而无法再公开支持这所学校了。因此学校、学院的董事会里的大多数人是其他大学的管理者、工业界（包括金融等行业）的精英、基金会的董事以及少量退休的政府官员。

	美国非常强调多元文化，并在很多机会上对弱势群体比较照顾，但是老牌私立大学的管理层和董事会依然是所谓的WASP男性的天下，即白人（White)、盎格鲁-撒克逊（Anglo Saxon)后裔和新教徒（Protestant)。不仅女性和其他族裔的人非常少，即使是在白人里，意大利、法国和东欧人的后代也几乎看不到。大部分时候，在那些一二十位董事参加的会议上，我是唯一的东方面孔。这里面除了有历史的原因外，还与亚裔很少有人愿意为大学做无偿的奉献有关。

